0.14520813165536897;2.118;2.099;2.09;2.064;2.058;
0.1453488372092986;2.192;2.093;2.09;2.063;2.058;
0.14548981571289635;2.144;2.096;2.087;2.064;2.062;
0.14563106796116126;2.119;2.133;2.087;2.06;2.069;
0.1457725947521828;2.114;2.106;2.087;2.06;2.059;
0.1459143968871557;2.115;2.134;2.085;2.067;2.059;
0.14605647517039538;2.116;2.113;2.085;2.112;2.072;
0.1461988304093529;2.122;2.103;2.118;2.077;2.07;
0.14634146341463028;2.126;2.118;2.105;2.07;2.068;
0.14648437499999614;2.127;2.101;2.096;2.069;2.065;
0.14662756598240081;2.126;2.113;2.101;2.073;2.096;
0.1467710371819922;2.125;2.105;2.105;2.076;2.076;
0.14691478942213124;2.134;2.112;2.113;2.087;2.076;
0.14705882352940783;2.158;2.112;2.109;2.083;2.078;
0.1472031403336565;2.138;2.118;2.105;2.079;2.086;
0.14734774066797246;2.133;2.141;2.109;2.08;2.078;
0.1474926253687276;2.136;2.114;2.105;2.079;2.077;
0.14763779527558654;2.135;2.139;2.106;2.083;2.079;
0.14778325123152308;2.135;2.112;2.107;2.109;2.081;
0.14792899408283622;2.136;2.116;2.138;2.084;2.081;
0.14807502467916672;2.138;2.113;2.104;2.086;2.077;
0.1482213438735137;2.137;2.117;2.109;2.082;2.079;
0.1483679525222511;2.135;2.113;2.109;2.079;2.113;
0.14851485148514443;2.139;2.119;2.111;2.092;2.077;
0.14866204162536753;2.136;2.112;2.105;2.083;2.11;
0.14880952380951967;2.177;2.112;2.108;2.081;2.079;
0.14895729890764234;2.137;2.14;2.108;2.081;2.09;
0.14910536779323638;2.136;2.115;2.112;2.079;2.079;
0.1492537313432794;2.134;2.113;2.104;2.079;2.077;
0.14940239043824283;2.143;2.114;2.103;2.08;2.081;
0.14955134596210945;2.134;2.112;2.105;2.115;2.095;
0.14970059880239098;2.138;2.115;2.127;2.084;2.078;
0.1498501498501456;2.14;2.114;2.107;2.081;2.076;
0.14999999999999575;2.165;2.154;2.134;2.113;2.111;
0.15015015015014588;2.176;2.153;2.148;2.12;2.15;
0.15030060120240052;2.179;2.153;2.147;2.127;2.117;
0.15045135406218224;2.236;2.178;2.173;2.15;2.142;
0.15060240963854987;2.195;2.176;2.164;2.139;2.134;
0.15075376884421676;2.204;2.21;2.173;2.151;2.158;
0.15090543259556907;2.212;2.189;2.182;2.158;2.156;
0.15105740181268443;2.212;2.196;2.182;2.159;2.156;
0.15120967741935043;2.226;2.201;2.195;2.182;2.166;
0.15136226034308337;2.224;2.208;2.221;2.198;2.175;
0.15151515151514708;2.235;2.203;2.195;2.168;2.171;
0.15166835187057187;2.227;2.209;2.198;2.171;2.169;
0.15182186234817366;2.231;2.205;2.199;2.167;2.196;
0.151975683890573;2.226;2.203;2.196;2.175;2.172;
0.15212981744421455;2.256;2.211;2.199;2.169;2.167;
0.15228426395938632;2.249;2.205;2.194;2.173;2.17;
0.15243902439023935;2.226;2.235;2.199;2.17;2.177;
0.15259409969480725;2.227;2.201;2.195;2.169;2.166;
0.15274949083502598;2.225;2.207;2.195;2.168;2.167;
0.15290519877675382;2.231;2.203;2.195;2.172;2.168;
0.15306122448979131;2.236;2.204;2.222;2.193;2.17;
0.1532175689479014;2.228;2.202;2.2;2.172;2.17;
0.1533742331288297;2.225;2.205;2.196;2.17;2.166;
0.1535312180143249;2.225;2.201;2.196;2.172;2.195;
0.15368852459015925;2.259;2.201;2.201;2.169;2.172;
0.15384615384614914;2.247;2.208;2.2;2.179;2.172;
0.15400410677617596;2.229;2.212;2.21;2.175;2.173;
0.15416238437820698;2.231;2.232;2.202;2.174;2.177;
0.15432098765431623;2.237;2.213;2.207;2.18;2.181;
0.1544799176107058;2.239;2.217;2.207;2.183;2.178;
0.15463917525772716;2.246;2.219;2.212;2.183;2.185;
0.1547987616099023;2.254;2.222;2.244;2.222;2.198;
0.15495867768594557;2.243;2.221;2.216;2.188;2.187;
0.1551189245087852;2.246;2.225;2.217;2.19;2.184;
0.1552795031055852;2.247;2.219;2.219;2.189;2.191;
0.15544041450776713;2.27;2.222;2.217;2.187;2.22;
0.15560165975103243;2.25;2.22;2.215;2.191;2.185;
0.15576323987538446;2.241;2.223;2.22;2.191;2.186;
0.15592515592515097;2.245;2.246;2.219;2.188;2.184;
0.15608740894900647;2.242;2.219;2.224;2.188;2.197;
0.156249999999995;2.24;2.225;2.217;2.188;2.187;
0.15641293013555285;2.246;2.222;2.216;2.188;2.186;
0.1565762004175315;2.25;2.222;2.243;2.223;2.188;
0.15673981191222064;2.245;2.221;2.219;2.194;2.191;
0.15690376569037148;2.242;2.227;2.216;2.186;2.184;
0.15706806282722002;2.246;2.22;2.216;2.187;2.186;
0.1572327044025106;2.275;2.22;2.22;2.186;2.215;
0.15739769150051952;2.252;2.222;2.218;2.192;2.184;
0.15756302521007887;2.285;2.264;2.263;2.238;2.227;
0.1577287066246005;2.284;2.289;2.256;2.228;2.225;
0.15789473684210006;2.298;2.275;2.265;2.245;2.25;
0.15806111696522135;2.302;2.284;2.275;2.247;2.243;
0.1582278481012606;2.308;2.28;2.276;2.249;2.243;
0.15839493136219115;2.327;2.301;2.308;2.293;2.261;
0.15856236786468816;2.32;2.299;2.269;2.268;2.269;
0.15873015873015342;2.34;2.318;2.284;2.277;2.274;
0.15889830508474045;2.354;2.313;2.286;2.278;2.278;
0.1590668080593796;2.353;2.313;2.283;2.276;2.306;
0.15923566878980355;2.334;2.315;2.288;2.283;2.277;
0.15940488841657272;2.334;2.33;2.28;2.281;2.275;
0.15957446808510098;2.332;2.317;2.288;2.279;2.28;
0.15974440894568148;2.335;2.313;2.283;2.277;2.283;
0.1599147121535127;2.335;2.312;2.281;2.277;2.275;
0.1600853788687245;2.339;2.315;2.284;2.276;2.276;
0.16025641025640477;2.341;2.313;2.313;2.307;2.278;
0.1604278074866255;2.332;2.325;2.284;2.28;2.301;
0.16059957173446984;2.338;2.313;2.282;2.277;2.274;
0.16077170418005876;2.358;2.309;2.286;2.281;2.292;
0.16094420600857812;2.332;2.311;2.285;2.276;2.293;
0.1611170784103059;2.332;2.31;2.288;2.367;2.275;
0.16129032258063955;2.332;2.336;2.286;2.279;2.275;
0.16146393972012352;2.331;2.311;2.28;2.277;2.279;
0.1616379310344771;2.342;2.323;2.287;2.283;2.282;
0.16181229773462213;2.346;2.316;2.288;2.285;2.28;
0.16198704103671135;2.346;2.325;2.293;2.289;2.287;
0.16216216216215643;2.347;2.325;2.327;2.319;2.291;
0.1623376623376566;2.35;2.331;2.295;2.293;2.289;
0.16251354279522717;2.381;2.329;2.301;2.296;2.294;
0.16268980477222847;2.356;2.335;2.303;2.297;2.321;
0.16286644951139484;2.351;2.329;2.303;2.301;2.297;
0.1630434782608637;2.356;2.347;2.305;2.296;2.296;
0.16322089227420522;2.352;2.345;2.333;2.297;2.293;
0.16339869281045163;2.353;2.332;2.305;2.295;2.305;
0.16357688113412713;2.357;2.334;2.302;2.296;2.293;
0.1637554585152779;2.391;2.334;2.299;2.297;2.292;
0.16393442622950224;2.353;2.33;2.325;2.318;2.295;
0.1641137855579809;2.355;2.336;2.306;2.304;2.298;
0.1642935377875077;2.374;2.335;2.297;2.299;2.293;
0.16447368421052028;2.379;2.33;2.336;2.295;2.294;
0.16465422612513117;2.355;2.335;2.314;2.294;2.331;
0.16483516483515875;2.357;2.331;2.31;2.3;2.295;
0.1650165016501589;2.384;2.392;2.333;2.34;2.324;
0.16519823788545643;2.392;2.371;2.339;2.34;2.333;
0.16538037486217688;2.399;2.385;2.339;2.337;2.344;
0.1655629139072786;2.427;2.393;2.37;2.355;2.351;
0.16574585635358496;2.41;2.394;2.359;2.353;2.352;
0.1659292035398168;2.435;2.411;2.42;2.399;2.369;
0.166112956810625;2.434;2.416;2.378;2.377;2.371;
0.16629711751662343;2.48;2.422;2.391;2.384;2.381;
0.16648168701442212;2.442;2.419;2.396;2.387;2.41;
0.16666666666666036;2.444;2.424;2.388;2.393;2.391;
0.16685205784204038;2.442;2.453;2.401;2.387;2.381;
0.16703786191536113;2.442;2.42;2.393;2.388;2.385;
0.16722408026755214;2.448;2.423;2.388;2.395;2.392;
0.16741071428570786;2.452;2.422;2.389;2.384;2.383;
0.16759776536312204;2.442;2.423;2.389;2.384;2.382;
0.1677852348993224;2.446;2.42;2.423;2.413;2.385;
0.1679731243001055;2.464;2.426;2.391;2.393;2.389;
0.16816143497757197;2.451;2.419;2.388;2.385;2.381;
0.1683501683501618;2.443;2.423;2.392;2.39;2.384;
0.16853932584269007;2.443;2.419;2.397;2.384;2.412;
0.16872890888638262;2.442;2.451;2.395;2.394;2.382;
0.1689189189189123;2.442;2.422;2.389;2.396;2.383;
0.1691093573844353;2.447;2.427;2.39;2.386;2.386;
0.16930022573362763;2.458;2.435;2.396;2.39;2.396;
0.16949152542372212;2.448;2.431;2.396;2.394;2.391;
0.16968325791854533;2.457;2.432;2.429;2.395;2.393;
0.169875424688555;2.488;2.445;2.404;2.43;2.397;
0.17006802721087758;2.464;2.433;2.405;2.398;2.399;
0.1702610669693462;2.459;2.442;2.412;2.404;2.403;
0.17045454545453864;2.461;2.439;2.415;2.404;2.428;
0.17064846416381568;2.46;2.469;2.411;2.406;2.405;
0.17084282460135986;2.463;2.44;2.41;2.41;2.4;
0.1710376282782143;2.465;2.441;2.415;2.403;2.403;
0.17123287671232185;2.461;2.441;2.407;2.402;2.412;
0.17142857142856446;2.466;2.439;2.407;2.405;2.402;
0.17162471395880308;2.462;2.439;2.425;2.405;2.404;
0.17182130584191738;2.497;2.45;2.417;2.433;2.402;
0.17201834862384616;2.467;2.438;2.407;2.404;2.405;
0.17221584385762784;2.461;2.439;2.407;2.403;2.4;
0.17241379310344118;2.46;2.439;2.414;2.402;2.425;
0.1726121979286465;2.501;2.509;2.454;2.447;2.453;
0.17281105990782694;2.505;2.483;2.447;2.456;2.442;
0.1730103806228302;2.531;2.505;2.465;2.464;2.46;
0.17321016166281034;2.524;2.498;2.465;2.462;2.466;
0.1734104046242702;2.545;2.52;2.483;2.482;2.476;
0.17361111111110383;2.541;2.518;2.508;2.478;2.478;
0.17381228273463928;2.573;2.531;2.501;2.53;2.489;
0.17401392111368177;2.554;2.534;2.506;2.491;2.495;
0.17421602787455712;2.551;2.529;2.499;2.492;2.492;
0.1744186046511554;2.55;2.533;2.502;2.491;2.518;
0.17462165308497513;2.549;2.554;2.502;2.501;2.493;
0.17482517482516738;2.555;2.528;2.496;2.504;2.491;
0.17502917152858063;2.555;2.534;2.499;2.495;2.494;
0.17523364485980558;2.553;2.534;2.499;2.492;2.502;
0.17543859649122054;2.554;2.529;2.497;2.492;2.489;
0.17564402810303695;2.581;2.532;2.539;2.494;2.491;
0.17584994138334528;2.553;2.529;2.503;2.52;2.497;
0.1760563380281614;2.553;2.527;2.499;2.493;2.49;
0.17626321974147297;2.55;2.528;2.502;2.495;2.488;
0.17647058823528644;2.552;2.535;2.5;2.493;2.517;
0.17667844522967427;2.559;2.552;2.505;2.5;2.494;
0.17688679245282246;2.561;2.529;2.497;2.499;2.49;
0.17709563164107842;2.556;2.539;2.503;2.499;2.496;
0.1773049645389993;2.563;2.537;2.507;2.506;2.502;
0.17751479289940048;2.573;2.543;2.509;2.51;2.502;
0.17772511848340447;2.589;2.548;2.539;2.524;2.502;
0.17793594306049035;2.569;2.546;2.516;2.526;2.511;
0.17814726840854317;2.571;2.551;2.516;2.509;2.517;
0.17835909631390406;2.568;2.549;2.517;2.51;2.511;
0.1785714285714206;2.568;2.577;2.519;2.51;2.531;
0.17878426698449737;2.571;2.548;2.525;2.515;2.508;
0.1789976133651471;2.578;2.565;2.517;2.516;2.512;
0.1792114695340421;2.57;2.552;2.52;2.51;2.513;
0.17942583732056605;2.573;2.548;2.516;2.515;2.513;
0.17964071856286612;2.598;2.548;2.515;2.511;2.519;
0.1798561151079055;2.573;2.556;2.548;2.542;2.512;
0.1800720288115164;2.612;2.59;2.558;2.553;2.554;
0.18028846153845332;2.612;2.588;2.558;2.552;2.55;
0.18050541516244661;2.63;2.613;2.579;2.57;2.571;
0.18072289156625676;2.636;2.626;2.582;2.57;2.604;
0.18094089264172872;2.656;2.625;2.591;2.594;2.585;
0.18115942028984672;2.648;2.629;2.594;2.604;2.585;
0.18137847642078966;2.664;2.637;2.601;2.598;2.598;
0.18159806295398673;2.679;2.641;2.608;2.602;2.597;
0.18181818181817336;2.675;2.645;2.624;2.599;2.597;
0.18203883495144782;2.661;2.638;2.612;2.629;2.667;
0.18226002430132804;2.664;2.643;2.61;2.601;2.604;
0.18248175182480897;2.661;2.644;2.609;2.6;2.601;
0.18270401948842016;2.665;2.673;2.607;2.599;2.622;
0.18292682926828405;2.668;2.64;2.613;2.602;2.603;
0.1831501831501745;2.662;2.64;2.608;2.601;2.599;
0.18337408312957565;2.689;2.644;2.605;2.598;2.6;
0.18359853121174158;2.67;2.645;2.603;2.598;2.609;
0.18382352941175595;2.69;2.65;2.605;2.597;2.598;
0.18404907975459242;2.662;2.638;2.636;2.663;2.603;
0.18427518427517545;2.66;2.638;2.605;2.604;2.647;
0.18450184501844133;2.66;2.638;2.608;2.6;2.598;
0.18472906403939998;2.669;2.667;2.616;2.606;2.605;
0.18495684340319699;2.675;2.649;2.616;2.61;2.632;
0.1851851851851762;2.67;2.657;2.617;2.622;2.61;
0.1854140914709428;2.679;2.653;2.624;2.613;2.612;
0.1856435643564266;2.692;2.656;2.623;2.618;2.622;
0.18587360594794633;2.708;2.663;2.624;2.619;2.614;
0.18610421836227378;2.678;2.656;2.653;2.619;2.614;
0.18633540372669893;2.678;2.66;2.623;2.649;2.616;
0.1865671641790953;2.684;2.657;2.626;2.618;2.618;
0.1867995018679858;2.682;2.66;2.63;2.619;2.619;
0.1870324189526092;2.686;2.689;2.623;2.625;2.649;
0.18726591760298697;2.68;2.659;2.629;2.621;2.616;
0.18749999999999067;2.711;2.698;2.652;2.66;2.681;
0.18773466833540992;2.72;2.702;2.665;2.659;2.672;
0.18796992481202068;2.762;2.712;2.676;2.665;2.671;
0.1882057716436543;2.74;2.724;2.7;2.675;2.675;
0.1884422110552669;2.754;2.729;2.705;2.719;2.69;
0.18867924528300936;2.76;2.743;2.701;2.701;2.703;
0.18891687657429776;2.774;2.747;2.714;2.701;2.701;
0.18915510718788447;2.778;2.77;2.721;2.707;2.732;
0.18939393939392976;2.771;2.749;2.72;2.723;2.711;
0.18963337547407377;2.775;2.748;2.712;2.718;2.71;
0.18987341772150929;2.777;2.75;2.713;2.706;2.711;
0.1901140684410549;2.799;2.752;2.712;2.707;2.706;
0.1903553299492288;2.799;2.76;2.715;2.761;2.706;
0.19059720457432308;2.773;2.75;2.738;2.735;2.705;
0.1908396946564787;2.77;2.751;2.719;2.708;2.718;
0.1910828025477608;2.774;2.752;2.715;2.709;2.708;
0.19132653061223495;2.778;2.765;2.72;2.707;2.734;
0.19157088122604365;2.77;2.755;2.719;2.713;2.709;
0.19181585677748358;2.77;2.758;2.718;2.715;2.706;
0.1920614596670834;2.795;2.747;2.713;2.707;2.711;
0.19230769230768222;2.782;2.756;2.722;2.712;2.72;
0.19255455712450847;2.775;2.755;2.718;2.712;2.722;
0.19280205655525975;2.779;2.754;2.752;2.76;2.727;
0.19305019305018284;2.784;2.759;2.726;2.724;2.723;
0.19329896907215469;2.787;2.772;2.729;2.724;2.72;
0.1935483870967639;2.799;2.772;2.736;2.725;2.749;
0.19379844961239276;2.787;2.77;2.738;2.73;2.732;
0.1940491591203001;2.8;2.769;2.733;2.744;2.725;
0.19430051813470461;2.816;2.767;2.733;2.727;2.726;
0.19455252918286892;2.786;2.772;2.73;2.726;2.73;
0.1948051948051843;2.788;2.765;2.73;2.732;2.725;
0.19505851755525605;2.829;2.808;2.8;2.806;2.764;
0.19531249999998943;2.832;2.807;2.775;2.769;2.77;
0.19556714471967646;2.851;2.848;2.793;2.789;2.782;
0.19582245430808332;2.852;2.826;2.795;2.785;2.807;
0.1960784313725383;2.865;2.851;2.815;2.808;2.811;
0.19633507853402066;2.868;2.845;2.817;2.809;2.802;
0.19659239842725001;2.912;2.858;2.821;2.819;2.819;
0.19685039370077656;2.896;2.864;2.82;2.816;2.818;
0.1971090670170719;2.878;2.856;2.85;2.817;2.816;
0.19736842105262065;2.879;2.856;2.826;2.852;2.816;
0.19762845849801275;2.884;2.855;2.823;2.818;2.82;
0.1978891820580365;2.887;2.873;2.824;2.815;2.814;
0.1981505944517723;2.877;2.856;2.822;2.815;2.845;
0.1984126984126873;2.888;2.869;2.828;2.837;2.817;
0.19867549668873058;2.921;2.86;2.82;2.818;2.814;
0.19893899204242912;2.927;2.857;2.819;2.816;2.82;
0.1992031872509848;2.879;2.861;2.82;2.821;2.812;
0.1994680851063717;2.876;2.856;2.841;2.818;2.813;
0.19973368841543473;2.881;2.858;2.821;2.854;2.816;
0.19999999999998863;2.893;2.876;2.833;2.822;2.825;
0.20026702269691782;2.885;2.868;2.829;2.828;2.821;
0.2005347593582773;2.891;2.874;2.838;2.833;2.851;
0.2008032128513941;2.922;2.872;2.836;2.83;2.827;
0.20107238605896968;2.914;2.876;2.839;2.836;2.837;
0.20134228187918304;2.897;2.883;2.842;2.835;2.842;
0.2016129032257948;2.897;2.874;2.839;2.836;2.833;
0.2018842530282521;2.896;2.873;2.859;2.865;2.838;
0.2021563342317942;2.9;2.874;2.84;2.842;2.837;
0.20242914979755908;2.908;2.903;2.841;2.837;2.833;
0.20270270270269086;2.945;2.929;2.883;2.876;2.892;
0.2029769959404482;2.948;2.935;2.895;2.885;2.887;
0.20325203252031326;2.983;2.936;2.898;2.9;2.889;
0.203527815468102;2.975;2.949;2.907;2.907;2.918;
0.20380434782607493;2.978;2.96;2.914;2.914;2.917;
0.20408163265304916;2.988;2.971;2.95;2.928;2.921;
0.20435967302451105;2.993;2.963;2.931;2.96;2.921;
0.20463847203272997;3;2.987;2.929;2.924;2.93;
0.204918032786873;2.991;2.965;2.932;2.933;2.925;
0.20519835841312042;2.994;2.983;2.937;2.931;2.952;
0.2054794520547822;3.025;2.974;2.931;2.926;2.924;
0.2057613168724156;2.993;2.965;2.933;2.931;2.923;
0.20604395604394363;2.989;2.971;2.929;2.929;2.934;
0.20632737276477434;2.989;2.965;2.929;2.925;2.934;
0.20661157024792137;2.992;2.967;2.954;2.955;2.95;
0.20689655172412535;2.998;2.971;2.932;2.929;2.928;
0.20718232044197632;2.988;2.977;2.932;2.925;2.922;
0.20746887966803712;2.992;2.976;2.932;2.924;2.945;
0.20775623268696788;3.014;2.976;2.943;2.952;2.932;
0.20804438280165158;2.997;2.976;2.933;2.934;2.928;
0.2083333333333205;3;2.985;2.942;2.937;2.939;
0.2086230876216839;2.996;3.003;2.949;2.939;2.934;
0.2089136490250567;3.008;2.988;2.966;2.943;2.94;
0.2092050209204891;3.009;2.989;2.95;2.977;2.94;
0.20949720670389757;3.009;3.011;2.947;2.944;2.942;
0.2097902097901967;3.018;2.985;2.951;2.946;2.939;
0.21008403361343223;3.07;3.034;2.993;2.988;3.012;
0.21037868162691528;3.05;3.025;2.988;2.984;2.98;
0.21067415730335753;3.067;3.075;3.008;3;3.018;
0.21097046413500778;3.067;3.044;3.008;2.999;3.018;
0.21126760563378946;3.088;3.059;3.046;3.021;3.017;
0.21156558533143932;3.098;3.067;3.029;3.05;3.022;
0.21186440677964755;3.096;3.092;3.036;3.032;3.037;
0.21216407355019865;3.099;3.075;3.037;3.03;3.032;
0.2124645892351139;3.121;3.08;3.046;3.082;3.057;
0.21276595744679488;3.094;3.076;3.04;3.039;3.028;
0.2130681818181681;3.096;3.077;3.037;3.034;3.032;
0.2133712660028312;3.095;3.075;3.035;3.036;3.035;
0.21367521367519987;3.098;3.078;3.051;3.036;3.028;
0.21398002853065662;3.1;3.072;3.041;3.064;3.028;
0.21428571428570037;3.094;3.116;3.046;3.032;3.04;
0.2145922746780976;3.102;3.086;3.039;3.033;3.03;
0.21489971346703468;3.125;3.08;3.041;3.038;3.072;
0.2152080344332714;3.098;3.078;3.041;3.03;3.034;
0.2155172413792962;3.102;3.087;3.047;3.044;3.058;
0.21582733812948218;3.104;3.08;3.042;3.037;3.24;
0.2161383285302451;3.11;3.087;3.053;3.044;3.183;
0.21645021645020213;3.122;3.086;3.066;3.071;3.071;
0.21676300578033245;3.118;3.111;3.06;3.054;3.085;
0.21707670043413896;3.12;3.094;3.069;3.053;3.051;
0.2173913043478116;3.139;3.099;3.062;3.051;3.055;
0.21770682148039183;3.158;3.141;3.097;3.107;3.11;
0.21802325581393886;3.163;3.142;3.102;3.097;3.096;
0.2183406113536971;3.172;3.151;3.113;3.11;3.115;
0.21865889212826514;3.195;3.173;3.143;3.131;3.126;
0.2189781021897662;3.219;3.18;3.143;3.154;3.154;
0.21929824561402023;3.211;3.201;3.147;3.144;3.176;
0.21961932650071714;3.224;3.186;3.146;3.143;3.141;
0.21994134897359205;3.231;3.187;3.152;3.146;3.142;
0.2202643171806017;3.205;3.184;3.148;3.139;3.156;
0.2205882352941025;3.205;3.188;3.149;3.143;3.147;
0.22091310751103047;3.207;3.182;3.144;3.139;3.15;
0.2212389380530821;3.214;3.184;3.178;3.139;3.137;
0.22156573116689754;3.206;3.193;3.147;3.167;3.172;
0.22189349112424497;3.215;3.187;3.15;3.141;3.144;
0.22222222222220678;3.24;3.185;3.144;3.14;3.138;
0.2225519287833673;3.205;3.188;3.152;3.146;3.14;
0.22288261515600227;3.209;3.189;3.145;3.145;3.148;
0.22321428571427007;3.212;3.202;3.149;3.149;3.157;
0.22354694485840457;3.216;3.192;3.15;3.157;3.147;
0.22388059701490962;3.224;3.198;3.178;3.155;3.174;
0.22421524663675546;3.222;3.216;3.165;3.186;3.154;
0.2245508982035769;3.227;3.213;3.17;3.158;3.163;
0.2248875562218731;3.248;3.211;3.166;3.162;3.16;
0.22522522522520919;3.266;3.248;3.21;3.207;3.202;
0.22556390977441998;3.283;3.267;3.226;3.22;3.211;
0.22590361445781515;3.286;3.264;3.225;3.218;3.216;
0.22624434389138648;3.316;3.285;3.24;3.236;3.246;
0.22658610271901694;3.304;3.286;3.27;3.239;3.28;
0.22692889561269164;3.319;3.314;3.253;3.274;3.255;
0.22727272727271083;3.336;3.296;3.256;3.249;3.245;
0.22761760242790458;3.322;3.294;3.258;3.251;3.245;
0.22796352583584967;3.319;3.294;3.255;3.262;3.248;
0.22831050228308838;3.315;3.302;3.256;3.249;3.244;
0.22865853658534913;3.321;3.301;3.258;3.248;3.249;
0.22900763358776946;3.326;3.296;3.274;3.252;3.244;
0.22935779816512075;3.318;3.322;3.263;3.307;3.28;
0.22970903522203512;3.331;3.292;3.258;3.251;3.256;
0.23006134969323452;3.328;3.302;3.259;3.249;3.246;
0.23041474654376173;3.314;3.291;3.259;3.254;3.247;
0.23076923076921363;3.319;3.302;3.266;3.256;3.254;
0.2311248073959766;3.322;3.298;3.266;3.255;3.255;
0.2314814814814642;3.334;3.304;3.263;3.262;3.271;
0.23183925811435666;3.33;3.31;3.293;3.271;3.285;
0.23219814241484324;3.339;3.324;3.272;3.317;3.268;
0.2325581395348662;3.393;3.356;3.322;3.307;3.304;
0.2329192546583675;3.375;3.44;3.317;3.31;3.305;
0.23328149300153753;3.393;3.373;3.341;3.334;3.325;
0.23364485981306637;3.422;3.389;3.338;3.34;3.333;
0.23400936037439715;3.413;3.397;3.349;3.348;3.346;
0.2343749999999821;3.425;3.401;3.389;3.363;3.354;
0.23474178403754073;3.426;3.416;3.365;3.391;3.368;
0.23510971786832055;3.446;3.409;3.368;3.359;3.358;
0.23547880690736028;3.424;3.407;3.378;3.359;3.361;
0.2358490566037555;3.427;3.404;3.373;3.368;3.356;
0.23622047244092673;3.424;3.407;3.402;3.364;3.355;
0.2365930599368903;3.43;3.4;3.363;3.357;3.366;
0.2369668246445315;3.423;3.405;3.361;3.356;3.364;
0.23734177215188043;3.429;3.419;3.391;3.382;3.368;
0.23771790808239052;3.457;3.399;3.365;3.381;3.365;
0.23809523809521968;3.431;3.409;3.364;3.361;3.355;
0.2384737678855141;3.445;3.407;3.379;3.364;3.356;
0.23885350318469484;3.429;3.415;3.368;3.381;3.366;
0.23923444976074698;3.445;3.415;3.375;3.374;3.363;
0.2396166134185117;3.437;3.417;3.376;3.372;3.373;
0.2399999999999813;3.5;3.473;3.432;3.398;3.411;
0.24038461538459663;3.514;3.461;3.425;3.451;3.418;
0.2407704654895478;3.509;3.489;3.443;3.433;3.446;
0.24115755627007762;3.506;3.484;3.448;3.436;3.439;
0.24154589371978785;3.523;3.523;3.463;3.455;3.454;
0.24193548387094876;3.544;3.513;3.471;3.466;3.468;
0.24232633279481136;3.534;3.509;3.468;3.466;3.473;
0.24271844660192268;3.539;3.531;3.495;3.469;3.46;
0.2431118314424444;3.559;3.515;3.472;3.49;3.486;
0.24350649350647433;3.533;3.524;3.476;3.464;3.469;
0.243902439024371;3.533;3.514;3.484;3.463;3.461;
0.24429967426708168;3.538;3.521;3.479;3.475;3.468;
0.24469820554647329;3.536;3.517;3.469;3.468;3.463;
0.24509803921566686;3.534;3.51;3.468;3.468;3.469;
0.24549918166937496;3.538;3.532;3.496;3.469;3.462;
0.24590163934424275;3.559;3.514;3.475;3.496;3.481;
0.24630541871919223;3.551;3.526;3.486;3.471;3.475;
0.2467105263157698;3.544;3.52;3.483;3.473;3.471;
0.24711696869849759;3.548;3.531;3.494;3.485;3.479;
0.24752475247522776;3.601;3.564;3.525;3.513;3.509;
0.24793388429750082;3.594;3.572;3.532;3.523;3.532;
0.24834437086090727;3.626;3.607;3.572;3.541;3.539;
0.2487562189054527;3.654;3.599;3.56;3.594;3.573;
0.24916943521592683;3.631;3.617;3.627;3.564;3.559;
0.2495840266222761;3.643;3.622;3.578;3.579;3.569;
0.24999999999997988;3.643;3.627;3.584;3.589;3.574;
0.25041736227043054;3.649;3.626;3.577;3.578;3.568;
0.25083612040131753;3.648;3.622;3.578;3.575;3.574;
0.25125628140701484;3.647;3.643;3.596;3.58;3.572;
0.2516778523489729;3.671;3.623;3.58;3.609;3.584;
0.252100840336114;3.642;3.629;3.583;3.574;3.579;
0.252525252525232;3.641;3.622;3.59;3.574;3.571;
0.25295109612139594;3.648;3.626;3.582;3.578;3.573;
0.25337837837835775;3.651;3.62;3.58;3.576;3.576;
0.25380710659896405;3.648;3.619;3.579;3.575;3.58;
0.25423728813557245;3.67;3.646;3.617;3.583;3.578;
0.25466893039047156;3.666;3.632;3.592;3.622;3.612;
0.25510204081630566;3.699;3.676;3.635;3.628;3.63;
0.25553662691650375;3.705;3.681;3.651;3.634;3.631;
0.2559726962457128;3.725;3.703;3.656;3.661;3.656;
0.25641025641023535;3.738;3.718;3.673;3.677;3.666;
0.256849315068472;3.741;3.717;3.676;3.674;3.674;
0.25728987993136815;3.779;3.748;3.711;3.684;3.689;
0.2577319587628653;3.753;3.731;3.689;3.716;3.681;
0.2581755593803573;3.751;3.73;3.691;3.687;3.685;
0.258620689655151;3.757;3.735;3.694;3.689;3.677;
0.25906735751293186;3.761;3.729;3.692;3.681;3.68;
0.2595155709342345;3.757;3.73;3.687;3.683;3.677;
0.2599653379549177;3.768;3.746;3.687;3.681;3.687;
0.260416666666645;3.76;3.728;3.71;3.71;3.702;
0.26086956521736954;3.751;3.732;3.694;3.691;3.686;
0.26132404181182484;3.749;3.732;3.688;3.683;3.678;
0.26178010471202;3.767;3.74;3.713;3.706;3.689;
0.26223776223774026;3.764;3.741;3.698;3.713;3.688;
0.26269702276705326;3.805;3.796;3.74;3.739;3.735;
0.26315789473682;3.866;3.837;3.792;3.757;3.749;
0.2636203866432116;3.828;3.816;3.766;3.814;3.769;
0.26408450704223124;3.844;3.827;3.785;3.778;3.779;
0.2645502645502422;3.863;3.845;3.801;3.79;3.789;
