0.25510204081633214;3.892;3.881;3.928;3.921;3.92;3.929;3.943;3.91;3.926;
0.2564102564102621;3.886;3.893;3.875;3.92;3.929;3.914;3.931;3.901;3.942;
0.2577319587628924;3.948;3.957;3.937;3.982;3.989;3.981;4.025;3.978;3.969;
0.25906735751295923;3.975;3.995;3.97;4.069;4.013;4.013;4.098;4.009;3.994;
0.2604166666666726;3.998;4.02;3.983;4.042;4.022;4.018;4.192;4.007;4.005;
0.2617801047120479;3.99;3.993;3.988;4.03;4.032;4.027;4.178;4.009;4.017;
0.2631578947368482;3.991;3.99;3.999;4.03;4.091;4.025;4.238;4.022;4.02;
0.26455026455027075;4.046;4.043;4.048;4.091;4.128;4.086;4.286;4.067;4.071;
0.2659574468085169;4.077;4.08;4.087;4.126;4.117;4.115;4.343;4.1;4.117;
0.26737967914439137;4.112;4.083;4.093;4.145;4.134;4.168;4.246;4.149;4.111;
0.2688172043010817;4.166;4.103;4.098;4.137;4.136;4.154;4.244;4.122;4.117;
0.27027027027027684;4.105;4.093;4.094;4.149;4.137;4.135;4.233;4.116;4.133;
0.27173913043478926;4.159;4.151;4.204;4.201;4.212;4.192;4.307;4.175;4.179;
0.27322404371585374;4.185;4.18;4.198;4.234;4.228;4.232;4.323;4.209;4.229;
0.2747252747252815;4.2;4.198;4.21;4.244;4.263;4.242;4.39;4.233;4.243;
0.27624309392265883;4.199;4.199;4.206;4.296;4.25;4.252;4.287;4.233;4.226;
0.2777777777777848;4.235;4.28;4.223;4.293;4.275;4.268;4.33;4.249;4.253;
0.27932960893855463;4.278;4.304;4.276;4.322;4.319;4.317;4.403;4.299;4.308;
0.2808988764045016;4.309;4.3;4.311;4.345;4.386;4.339;4.397;4.334;4.327;
0.282485875706222;4.323;4.308;4.303;4.356;4.386;4.351;4.404;4.346;4.335;
0.2840909090909165;4.309;4.305;4.305;4.4;4.359;4.346;4.431;4.333;4.346;
0.28571428571429325;4.424;4.365;4.361;4.415;4.411;4.454;4.433;4.451;4.393;
0.2873563218390881;4.46;4.399;4.396;4.443;4.441;4.442;4.494;4.424;4.433;
0.28901734104047017;4.429;4.411;4.433;4.465;4.468;4.465;4.512;4.444;4.453;
0.29069767441861255;4.419;4.419;4.528;4.457;4.465;4.46;4.504;4.445;4.448;
0.2923976608187214;4.477;4.479;4.519;4.518;4.522;4.516;4.583;4.504;4.549;
0.29411764705883164;4.505;4.498;4.555;4.629;4.55;4.561;4.715;4.545;4.533;
0.2958579881656887;4.539;4.53;4.568;4.598;4.564;4.625;4.639;4.559;4.545;
0.297619047619056;4.526;4.603;4.567;4.569;4.572;4.572;4.647;4.592;4.549;
0.2994011976047989;4.583;4.577;4.641;4.627;4.676;4.62;4.744;4.618;4.613;
0.30120481927711706;4.617;4.61;4.659;4.663;4.671;4.651;4.758;4.634;4.651;
0.30303030303031175;4.631;4.635;4.696;4.686;4.673;4.676;4.859;4.652;4.666;
0.3048780487804967;4.703;4.626;4.685;4.671;4.674;4.723;4.825;4.695;4.659;
0.3067484662576777;4.717;4.712;4.738;4.738;4.736;4.754;4.78;4.726;4.797;
0.3086419753086511;4.725;4.723;4.805;4.77;4.792;4.767;4.84;4.75;4.755;
0.3105590062111894;4.741;4.735;4.802;4.792;4.781;4.779;4.851;4.776;4.765;
0.3125000000000094;4.768;4.759;4.825;4.813;4.817;4.829;4.839;4.798;4.817;
0.314465408805041;4.815;4.808;4.871;4.927;4.863;4.861;4.887;4.849;4.86;
0.31645569620254127;4.88;4.904;4.888;4.895;4.885;4.901;4.924;4.859;4.87;
0.3184713375796276;4.849;4.853;4.913;4.893;4.939;4.888;4.922;4.871;4.881;
0.32051282051283037;4.916;4.903;4.958;4.948;4.973;4.945;5.017;4.939;4.943;
0.3225806451613003;4.942;4.941;4.993;4.985;4.992;5.009;5.022;4.971;4.987;
0.3246753246753348;4.965;4.945;5.01;5.008;5.007;5.045;5.022;5.039;4.976;
0.32679738562092525;5.069;4.996;5.041;5.037;5.038;5.056;5.067;5.018;5.033;
0.328947368421063;5.039;5.039;5.12;5.086;5.1;5.092;5.171;5.074;5.083;
0.33112582781458;5.074;5.073;5.127;5.103;5.106;5.105;5.199;5.088;5.095;
0.333333333333344;5.09;5.091;5.147;5.139;5.137;5.305;5.168;5.127;5.158;
0.33557046979866845;5.134;5.137;5.185;5.26;5.179;5.186;5.424;5.17;5.18;
0.3378378378378487;5.172;5.227;5.208;5.207;5.203;5.208;5.523;5.182;5.199;
0.34013605442177974;5.164;5.163;5.226;5.215;5.272;5.209;5.431;5.194;5.202;
0.34246575342466873;5.239;5.236;5.293;5.288;5.305;5.296;5.323;5.264;5.277;
0.3448275862069079;5.272;5.271;5.335;5.328;5.317;5.326;5.342;5.314;5.317;
0.3472222222222337;5.372;5.285;5.358;5.345;5.355;5.381;5.382;5.347;5.321;
0.3496503496503613;5.386;5.367;5.41;5.417;5.415;5.43;5.498;5.386;5.404;
0.3521126760563498;5.456;5.373;5.478;5.438;5.426;5.425;5.531;5.412;5.408;
0.35460992907802613;5.429;5.416;5.477;5.468;5.502;5.47;5.518;5.461;5.49;
0.35714285714286925;5.472;5.461;5.529;5.582;5.527;5.53;5.58;5.509;5.501;
0.3597122302158396;5.507;5.519;5.536;5.575;5.543;5.544;5.685;5.513;5.522;
0.3623188405797226;5.546;5.573;5.61;5.606;5.641;5.594;5.95;5.575;5.592;
0.36496350364964764;5.593;5.583;5.635;5.631;5.666;5.629;5.848;5.618;5.644;
0.3676470588235422;5.596;5.591;5.653;5.653;5.655;5.639;5.756;5.636;5.638;
0.37037037037038334;5.756;5.691;5.732;5.729;5.731;5.785;5.791;5.749;5.7;
0.3731343283582221;5.694;5.697;5.75;5.743;5.755;5.767;6.003;5.723;5.737;
0.3759398496240735;5.758;5.753;5.895;5.806;5.809;5.815;5.981;5.798;5.815;
0.37878787878789233;5.805;5.8;5.855;5.858;5.853;5.853;5.959;5.841;5.857;
0.38167938931299084;5.804;5.805;5.872;5.92;5.864;5.858;6.016;5.839;5.833;
0.38461538461539857;5.911;5.982;5.951;5.948;5.955;5.95;6.122;5.921;5.926;
0.3875968992248203;5.914;5.914;5.985;6.028;6.031;5.966;6.06;5.954;5.965;
0.3906250000000143;5.971;5.971;6.035;6.041;6.035;6.035;6.064;6.001;6.024;
0.39370078740158937;6.04;6.012;6.081;6.084;6.074;6.117;6.115;6.081;6.049;
0.3968253968254116;6.157;6.088;6.145;6.145;6.138;6.154;6.214;6.114;6.16;
0.400000000000015;6.122;6.112;6.227;6.179;6.19;6.177;6.288;6.157;6.147;
0.40322580645162814;6.192;6.176;6.237;6.231;6.239;6.227;6.261;6.216;6.238;
0.4065040650406659;6.229;6.211;6.288;6.343;6.283;6.291;6.314;6.262;6.278;
0.4098360655737862;6.296;6.343;6.339;6.342;6.411;6.345;6.384;6.304;6.323;
0.4132231404958837;6.343;6.338;6.402;6.391;6.434;6.386;6.44;6.372;6.422;
0.4166666666666829;6.4;6.367;6.437;6.429;6.449;6.441;6.635;6.421;6.437;
0.42016806722690725;6.46;6.426;6.494;6.513;6.492;6.538;6.804;6.515;6.47;
0.4237288135593388;6.561;6.497;6.561;6.549;6.556;6.564;6.827;6.527;6.542;
0.4273504273504444;6.558;6.543;6.679;6.595;6.602;6.602;6.828;6.573;6.589;
0.431034482758638;6.616;6.608;6.663;6.653;6.663;6.666;6.907;6.645;6.658;
0.43478260869566976;6.681;6.653;6.721;6.798;6.715;6.708;7.116;6.707;6.688;
0.4385964912280881;6.743;6.781;6.792;6.784;6.825;6.784;7.046;6.757;6.763;
0.44247787610621286;6.769;6.768;6.817;6.817;6.86;6.817;6.977;6.796;6.802;
0.44642857142858994;6.844;6.841;6.911;6.903;6.894;6.94;7.032;6.896;6.88;
0.4504504504504693;6.963;6.886;6.935;6.942;6.93;6.958;6.991;6.918;6.911;
0.4545454545454737;6.994;6.971;7.205;7.039;7.035;7.027;7.136;6.995;7.002;
0.45871559633029474;7.044;7.016;7.1;7.091;7.097;7.085;7.131;7.078;7.093;
0.4629629629629828;7.094;7.072;7.154;7.188;7.152;7.163;7.202;7.126;7.124;
0.4672897196261884;7.177;7.206;7.232;7.227;7.241;7.223;7.299;7.194;7.2;
0.4716981132075677;7.22;7.199;7.264;7.259;7.316;7.262;7.31;7.24;7.263;
0.47619047619049715;7.302;7.29;7.356;7.367;7.422;7.385;7.4;7.367;7.341;
0.4807692307692521;7.509;7.361;7.431;7.438;7.433;7.453;7.497;7.41;7.416;
0.4854368932039052;7.434;7.436;7.539;7.474;7.487;7.483;7.608;7.455;7.47;
0.4901960784313947;7.52;7.522;7.576;7.582;7.581;7.58;7.616;7.561;7.576;
0.49504950495051764;7.609;7.581;7.669;7.716;7.655;7.642;7.702;7.637;7.626;
0.500000000000023;7.679;7.718;7.751;7.737;7.811;7.729;7.809;7.697;7.716;
0.5050505050505285;7.737;7.724;7.802;7.802;7.82;7.802;7.842;7.772;7.786;
0.5102040816326769;7.828;7.809;7.902;7.894;7.88;7.93;7.933;7.882;7.865;
0.5154639175257976;7.973;7.906;8.03;7.982;7.984;7.976;8.029;7.948;7.96;
0.5208333333333582;7.985;7.962;8.071;8.06;8.063;8.051;8.077;8.017;8.038;
0.5263157894737096;8.059;8.036;8.119;8.181;8.124;8.136;8.173;8.095;8.096;
0.5319148936170471;8.179;8.226;8.228;8.227;8.27;8.233;8.298;8.177;8.19;
0.537634408602177;8.271;8.237;8.32;8.326;8.334;8.387;8.354;8.304;8.297;
0.5434782608695923;8.356;8.334;8.407;8.413;8.543;8.464;8.444;8.422;8.385;
0.549450549450577;8.479;8.423;8.566;8.497;8.514;8.511;8.555;8.482;8.485;
0.5555555555555838;8.531;8.518;8.604;8.593;8.594;8.591;8.637;8.551;8.571;
0.5617977528090176;8.598;8.581;8.659;8.734;8.659;8.673;8.724;8.645;8.628;
0.5681818181818477;8.719;8.762;8.774;8.771;8.835;8.768;8.833;8.724;8.742;
0.574712643678191;8.809;8.788;8.898;8.882;8.902;8.873;8.87;8.854;8.868;
0.5813953488372401;8.995;8.902;8.99;8.986;8.983;9.03;9.002;8.985;8.95;
0.5882352941176785;9.054;9.075;9.137;9.101;9.106;9.105;9.121;9.073;9.062;
0.5952380952381274;9.142;9.108;9.228;9.227;9.209;9.212;9.215;9.163;9.19;
0.6024096385542498;9.247;9.218;9.309;9.324;9.311;9.323;9.332;9.281;9.285;
0.6097560975610093;9.347;9.418;9.431;9.415;9.511;9.433;9.435;9.389;9.395;
0.6172839506173184;9.474;9.435;9.529;9.533;9.534;9.586;9.482;9.544;9.52;
0.6250000000000354;9.65;9.582;9.727;9.679;9.67;9.734;9.658;9.62;9.655;
0.6329113924050995;9.716;9.7;9.782;9.796;9.804;9.801;9.77;9.902;9.796;
0.6410256410256782;9.87;9.827;9.922;10.001;9.928;9.926;9.959;9.894;9.891;
0.6493506493506874;9.973;10.008;10.045;10.044;10.1;10.053;10.055;10.004;10.026;
0.6578947368421444;10.092;10.068;10.185;10.18;10.152;10.223;10.14;10.177;10.142;
0.6666666666667068;10.331;10.269;10.364;10.325;10.314;10.334;10.287;10.278;10.331;
0.6756756756757168;10.376;10.344;10.459;10.506;10.456;10.457;10.4;10.428;10.452;
0.6849315068493573;10.525;10.482;10.597;10.615;10.578;10.604;10.57;10.542;10.572;
0.6944444444444878;10.673;10.71;10.772;10.759;10.788;10.741;10.726;10.732;10.71;
0.7042253521127206;10.818;10.783;10.887;10.902;10.893;10.967;10.856;10.898;10.859;
0.7142857142857602;11.019;10.967;11.089;11.036;11.04;11.049;10.998;10.997;11.018;
0.7246376811594675;11.146;11.123;11.218;11.312;11.216;11.235;11.173;11.193;11.248;
0.7352941176471074;11.294;11.342;11.374;11.378;11.445;11.373;11.35;11.31;11.35;
0.7462686567164678;11.464;11.431;11.575;11.565;11.596;11.594;11.501;11.741;11.538;
0.757575757575809;11.722;11.634;11.803;11.759;11.752;11.787;11.696;11.697;11.712;
0.7692307692308222;11.819;11.774;12.008;11.966;11.922;11.915;11.859;11.871;11.89;
0.7812500000000546;12.01;11.986;12.094;12.141;12.141;12.1;12.251;12.05;12.053;
0.79365079365085;12.211;12.247;12.284;12.309;12.315;12.326;12.988;12.28;12.266;
0.8064516129032839;12.515;12.513;12.587;12.553;12.535;12.581;13.709;12.545;12.588;
0.819672131147601;12.632;12.636;12.783;12.828;12.751;12.77;13.616;12.729;12.947;
0.8333333333333952;12.855;12.883;13.002;13.008;13.017;12.964;13.534;12.929;12.985;
0.8474576271187081;13.056;13.078;13.235;13.197;13.244;13.248;13.421;13.189;13.229;
0.8620689655173075;13.375;13.278;13.544;13.428;13.422;13.481;13.709;13.383;13.381;
0.8771929824562088;13.504;13.493;13.652;13.726;13.657;13.663;13.732;13.63;13.654;
0.8928571428572137;13.781;13.811;13.873;13.872;13.96;13.878;13.881;13.824;13.854;
0.9090909090909824;14.011;14.012;14.115;14.135;14.119;14.205;14.138;14.144;14.269;
0.925925925926002;14.33;14.268;14.468;14.404;14.421;14.43;14.39;14.358;14.441;
0.9433962264151733;14.526;14.512;14.667;14.701;14.685;14.666;14.651;14.647;14.605;
0.9615384615385435;14.793;14.865;14.965;14.943;14.978;15.006;14.904;14.911;14.94;
0.9803921568628302;15.248;15.117;15.353;15.29;15.253;15.275;15.268;15.24;15.211;
